Position,Len, File,Field,Description ,Flag Position,Values ,Definition
444-445,2,,APGAR5,Five Minute APGAR Score,447,NN,"00-10 -- Score of 1-10, 99 -- Unknown or not stated"
446,1,,APGAR5R,Five Minute APGAR Score Recode,447,N,"1 -- Score of 0-3, 2 -- Score of 4-6, 3 -- Score of 7-8, 4 -- Score of 9-10, 5 -- Unknown or not stated"
447,1,,F_APGAR5,Reporting Flag for Five Minute APGAR Score,,N,See Footnote
448-449,2,,APGAR10,"Ten Minute APGAR Score, Use Reporting Flag in field 126 for 2014",,NN,"00-10  -- Score of 1-10, 88 -- Not Applicable, 99 -- Unknown or not stated"
450,1,,APGAR10R,"Ten Minute APGAR Recode, Use Reporting Flag in field 126 for 2014",,N,"1 -- Score of 0-3, 2 -- Score of 4-6, 3 -- Score of 7-8, 4 -- Score of 9-10, 5 -- Unknown or not stated"
451-453,3,,FILLER41,,,,
454,1,,DPLURAL,Plurality Recode,,N,"1 -- Single, 2 -- Twin, 3 -- Triplet, 4 -- Quadtuplet, 5 -- Quintuplet of higher"
455,1,,FILLER42,,,,
456,1,,IMP_PLUR,Plurality Imputed,,N,"Blank -- Plurality is imputed, 1 -- Plurality is not imputed"
457-458,2,,FILLER43,,,,
459,1,,SETORDER_R,Set Order Recode,126,N,"1 -- 1st, 2 -- 2nd, 3 -- 3rd, 4 -- 4th, 5 -- 5th to 16th, 9 -- Unknown or not stated"
460-474,15,,FILLER44,,,,
475,1,,SEX,Sex of Infant,,A,"M -- Male, F -- Female"
476,1,,IMP_SEX,Imputed Sex,,N,"Blank -- Infant sex not imputed, 1 -- Infant sex imputed"
477-478,2,,DLMP_MM,Last Normal Menses Month,,NN,"01 -- January, 02 -- February, 03 -- March, 04 -- April, 05 -- May, 06 -- June, 07 -- July, 08 -- August, 09 -- September, 10 -- October, 11 -- November, 12 -- December, 99 -- Unknown or not stated"
479-480,2,,FILLER45,,,,
481-484,4,,DLMP_YY,Last Normal Menses Year,,NNNN,"NNNN -- Year of LMP, 9999 -- Unknown of not stated"
485-486,2,,FILLER46,,,,
487,1,,COMPGST_IMP,Computed Gestational Imputation Flag,,N,"Blank -- Not Imputed, 1 -- Imputed"
488,1,,COMBOST_IMP,Combined Gestation Imputed,,N,"Blank -- Not Imputed, 1 -- Imputed"
489,1,,OBGEST_FLG,Obstetric Estimate of Gestation Used Flag,,N,"Blank -- Clinical Estimate Not Used, 1 -- Clinical Estimate Used"
490-491,2,,COMBGEST,Combined Gestation - Detail in Weeks,,NN,"17-47 -- 17th through 47th week of Gestation, 99 -- Unknown"
492-493,2,,GESTREC10,Combined Gestation Recode 10,,NN,"01 --Under 20 weeks, 02 -- 20-27 weeks, 03 -- 28-31 weeks, 04 -- 32-33 weeks, 05 -- 34-36 weeks, 06 -- 37-38 weeks, 07 -- 39 weeks, 08 -- 40 weeks, 09 -- 41 weeks, 10 -- 42 weeks and over, 99 -- Unknown"
494,1,,GESTREC3,Combined Gestation Recode 3,,N,"1 -- Under 37 weeks, 2 -- 37 weeks and over, 3 -- Not Stated"
495-497,3,,FILLER47,,,,
498,1,,LMPUSED,Computed (LMP) Gestation Used Flag,,N,LMP not used for gestation LMP used for gestation
499-500,2,,OEGEST_COMB,Obstetric Estimate Edited,,NN,Weeks of gestation Not stated 
501-502,2,,OEGEST_R10,Obstetric Estimate Recode 10,,NN,"01 --Under 20 weeks, 02 -- 20-27 weeks, 03 -- 28-31 weeks, 04 -- 32-33 weeks, 05 -- 34-36 weeks, 06 -- 37-38 weeks, 07 -- 39 weeks, 08 -- 40 weeks, 09 -- 41 weeks, 10 -- 42 weeks and over, 99 -- Unknown"
503,1,,OEGEST_R3,Obstetric Estimate Recode 3,,NN,"1 -- Under 37 weeks, 2 -- 37 weeks and over, 3 -- Not Stated"
504-508,1,,FILLER48,,,,
509-510,2,,BWTR14,Birth Weight Recode 14 ,,NN,"01 -- 227 - 499 grams, 02 -- 500 — 749 grams, 03 -- 750 - 999 grams, 04 -- 1000 - 1249 grams, 05 -- 1250 — 1499 grams, 06 -- 1500 — 1999 grams, 07 -- 2000 — 2499 grams, 08 -- 2500 — 2099 grams, 09 -- 3000 — 3499 grams, 10 -- 3500 — 3999 grams, 11 -- 4000 — 4499 grams, 12 -- 4500 — 4999 grams, 13 -- 5000 — 8165 grams, 14 -- Not Stated"
511,1,,BWTR4, Birth Weight Recode 4,,N,"1 -- 227-1499 grams, 2 -- 1500 — 2499 grams, 3 -- 2500 - 8165 grams, 4 --Unknown or not stated "
512-515,4,,BRTHWGT,Imputed Birth Weight,,NNNN,"0227-8165 -- Number of grams, 9999 -- Not stated"
516,1,,BWTIMP,Imputed Birth Weight Flag,,N,"Blank -- Not Imputed, 1 -- Imputed"
517,1,,AB_AVEN1,Assisted Ventilation,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
518,1,,AB_AVEN6,"Assisted Ventilation, > 6 hours",,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
519,1,,AB_NICU,Admission to NICU,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
520,1,,AB_SURF,Surfactant,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
521,1,,AB_ANTI,Antibiotics,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
522,1,,AB_SEIZ,Seizures,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
523,1,,FILLER50,,,,
524,1,,F_AB_AVEN1,Reporting Flag for Assisted Ventilation,,N,See Footnote
525,1,,F_AB_AVEN6,"Reporting Flag for Assisted Ventilation, > 6 hours",,N,See Footnote
526,1,,F_AB_NICU,Reporting Flag for Admission to NICU,,N,See Footnote
527,1,,F_AB_SURF,Reporting Flag for Surfactant,,N,See Footnote
528,1,,F_AB_ANTI,Reporting Flag for Antibiotics,,N,See Footnote
529,1,,F_AB_SEIZ,Reporting Flag for Seizures,,N,See Footnote
530,1,,FILLER51,,,,
531,1,,NO_ABNORM,No Abnormal Conditions Checked,,N,"1 -- True, 2 -- False, 9 -- Not Reported "
532-536,5,,FILLER62,,,,
537,1,,CA_ANEN,Anencephaly,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
538,1,,CA_MNSB,Meningomyelocele or Spina Bifida,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
539,1,,CA_CCHD,Cyanotic Congenital Heart Disease,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
540,1,,CA_CDH,Congenital Diaphragmatic Hernia,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
541,1,,CA_OMPH,Omphalocele,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
542,1,,CA_GAST,Gastroschisis,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
543,1,,F_CA_ANEN,Reporting Flag for Anencephaly,,N,See Footnote
544,1,,F_CA_MNSB,Reporting Flag for Meningomyelocele or Spina Bifida,,N,See Footnote
545,1,,F_CA_CCHD,Reporting Flag for Cyanotic Congenital Heart Disease,,N,See Footnote
546,1,,F_CA_CDH,Reporting Flag for Congenital Diaphragmatic Hernia,,N,See Footnote
547,1,,F_CA_OMPH,Reporting Flag for Omphalocele,,N,See Footnote
548,1,,F_CA_GAST,Reporting Flag for Gastroschisis,,N,See Footnote
549,1,,CA_LIMB,Limb Reduction Defect,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
550,1,,CA_CLEFT,Cleft Lip w w/o Cleft Palate,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
551,1,,CA_CLPAL,Cleft Palate alone,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
552,1,,CA_DOWN,Down Syndrome,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
553,1,,CA_DISOR,Suspected Chromosomal Disorder,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
554,1,,CA_HYPO,Hypospadias,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
555,1,,F_CA_LIMB,Reporting Flag for Limb Reduction Defect,,N,See Footnote
556,1,,F_CA_CLEFT,Reporting Flag for Cleft Lip w w/o Cleft Palate,,N,See Footnote
557,1,,F_CA_CLPAL,Reporting Flag for Cleft Palate alone,,N,See Footnote
558,1,,F_CA_DOWN,Reporting Flag for Down Syndrome,,N,See Footnote
559,1,,F_CA_DISOR,Reporting Flag for Suspected Chromosomal Disorder,,N,See Footnote
560,1,,F_CA_HYPO,Reporting Flag for Hypospadias,,N,See Footnote
561,1,,NO_CONGEN,No Congenital Anomalies Checked,,N,"1 -- True, 2 -- False, 9 -- Not Reported "
562-566,5,,FILLER53,,,,
567,1,,ITRAN,Infant Transferred,126,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
568,1,,ILIVE,Infant Living at Time of Report,126,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
569,1,,BFED,Infant Being Breastfed,570,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
570,1,,F_BFED,Reporting Flag for Breastfed at Discharge,,N,See Footnote
571-1345,759,,FILLER54,,,,
1346,1,,FLGND,Match Status,,N,"1 -- Record in both files, Blank -- Not in both files"
1347-1355,9,,FILLER55,,,,
1356-1358,3,,AGED,Age at Death in Days,,NNN,000-365 -- Number of days
1359,1,,AGER5,Infant Age Recode 5,,N,"1 -- Under 1 hour, 2 -- 1-23 Hours, 3 -- 1-6 Days, 4 -- 7-27 Days, 5 -- 28 Days and over"
1360-1361,2,,AGER22,Infant Age Recode 22,,NN,"Blank -- Age 1 year and over or not stated, 01 - Under 1 hour, 02 -- 1-23 Hours, 03 -- 1 Day (includes not stated days), 04 -- 2 days, 05 -- 3 Days, 06 -- 4 Days, 07 -- 5 Days, 08 -- 6 Days, 09 -- 7 Days (includes not stated weeks), 10 -- 14-20 Days, 11 -- 21-27 Days, 12 -- 1 month (includes not stated months), 13 -- 2 Months, 14 -- 3 Months, 15 -- 4 Months, 16 -- 5 Months, 17 -- 6 Months, 18 -- 7 Months, 19 -- 8 Months, 20 -- 9 Months, 21 -- 10 Months, 22 -- 11 Months"
1362,1,,MANNER,Manner of Death,,N,"1 -- Accident, 2 -- Suicide, 3 -- Homicide, 4 -- Pending Investigation, 5 -- Cound not determine, 6 -- Self-inflected, 7 -- Natural, Blank -- Not specified"
1363,1,,DISPO,Method of Disposition,,A,"B -- Burial, C -- Cremation, O -- Other, U -- Unknown"
1364,1,,AUTOPSY,Autopsy,,A,"Y -- Yes, N -- No, U -- Unknown or not stated"
1365,1,,FILLER56,,,,
1366,1,,PLACE,"Place of Injury for causes W00-Y34, except Y06 and Y07",,N,"0 -- Home, 1 -- Residential Institution, 2 -- School, Insitution, Public Administratice Area, 3 -- Sports and Athletics Area, 4 -- Street or highway, 5 -- Trade and Service Area, 6 -- Industrial and construction area, 7 -- Farm, 8 -- Other Specified Place, 9 -- Unspecified place, Blank -- Other Cause Y06 and Y07"
1367,1,,FILLER57,,,,
1368-1371,4,,UCOD,ICD Code (10th Edition) for Cause of Death,,,
1372,1,,FILLER58,,,,
1373-1375,3,,UCODR130,130 Infant Case Recode,,,
1376,1,,FILLER 59,,,,
1377-1384,8,,RECWT,Record Weight,,NNNNNNNN,
1385-1386,2,,FILLER60,,,,
1387-1388,2,,EANUM,Number of Entitiy Axis Conditions,,NN,
1389-1395,7,,ENTITY1,Entity Condition #1,,ANNNNNNN,
1396-1402,7,,ENTITY2,Entity Condition #2,,ANNNNNNN,
1403-1409,7,,ENTITY3,Entity Condition #3,,ANNNNNNN,
1410-1416,7,,ENTITY4,Entity Condition #4,,ANNNNNNN,
1417-1423,7,,ENTITY5,Entity Condition #5,,ANNNNNNN,
1424-1430,7,,ENTITY6,Entity Condition #6,,ANNNNNNN,
1431-1437,7,,ENTITY7,Entity Condition #7,,ANNNNNNN,
1438-1444,7,,ENTITY8,Entity Condition #8,,ANNNNNNN,
1445-1451,7,,ENTITY9,Entity Condition #9,,ANNNNNNN,
1452-1458,7,,ENTITY10,Entity Condition #10,,ANNNNNNN,
1459-1465,7,,ENTITY11,Entity Condition #11,,ANNNNNNN,
1466-1472,7,,ENTITY12,Entity Condition #12,,ANNNNNNN,
1473-1479,7,,ENTITY13,Entity Condition #13,,ANNNNNNN,
1480-1486,7,,ENTITY14,Entity Condition #14,,ANNNNNNN,
1487-1493,7,,ENTITY15,Entity Condition #15,,ANNNNNNN,
1494-1500,7,,ENTITY16,Entity Condition #16,,ANNNNNNN,
1501-1507,7,,ENTITY17,Entity Condition #17,,ANNNNNNN,
1508-1514,7,,ENTITY18,Entity Condition #18,,ANNNNNNN,
1515-1521,7,,ENTITY19,Entity Condition #19,,ANNNNNNN,
1522-1528,7,,ENTITY20,Entity Condition #20,,ANNNNNNN,
1529-1530,2,,FILLER 61,,,,
1531-1532,2,,RANUM,Record Axis Condition,,NN,
1533-1537,5,,RECORD1,Record Condition #1,,ANNNNNNN,
1538-1542,5,,RECORD2,Record Condition #2,,ANNNNNNN,
1543-1547,5,,RECORD3,Record Condition #3,,ANNNNNNN,
1548-1552,5,,RECORD4,Record Condition #4,,ANNNNNNN,
1553-1557,5,,RECORD5,Record Condition #5,,ANNNNNNN,
1558-1562,5,,RECORD6,Record Condition #6,,ANNNNNNN,
1563-1567,5,,RECORD7,Record Condition #7,,ANNNNNNN,
1568-1572,5,,RECORD8,Record Condition #8,,ANNNNNNN,
1573-1577,5,,RECORD9,Record Condition #9,,ANNNNNNN,
1578-1582,5,,RECORD10,Record Condition #10,,ANNNNNNN,
1583-1587,5,,RECORD11,Record Condition #11,,ANNNNNNN,
1588-1592,5,,RECORD12,Record Condition #12,,ANNNNNNN,
1593-1597,5,,RECORD13,Record Condition #13,,ANNNNNNN,
1598-1602,5,,RECORD14,Record Condition #14,,ANNNNNNN,
1603-1607,5,,RECORD15,Record Condition #15,,ANNNNNNN,
1608-1612,5,,RECORD16,Record Condition #16,,ANNNNNNN,
1613-1617,5,,RECORD17,Record Condition #17,,ANNNNNNN,
1618-1622,5,,RECORD18,Record Condition #18,,ANNNNNNN,
1623-1627,5,,RECORD19,Record Condition #19,,ANNNNNNN,
1628-1632,5,,RECORD20,Record Condition #20,,ANNNNNNN,
1633-1669,37,,FILLER62,,,,
1670,1,,HOSPD,Place of Death and Descendent's Status,,N,"1 -- Hospital Inpatient, 2 -- Hospital Outpatient or Emergency, 3 -- Hospital Dead on arrival, 4 -- Decendent's home, 5 -- Hospice facility, 6 -- Nursing home\LTC, 7 -- Other, 8 -- Unknown"
1671,1,,DWEEKDAY,Death Day of the Week,,N,"1 -- Sunday, 2 -- Monday, 3 -- Tuesday, 4 -- Wednesday, 5 -- Thursday, 6 -- Friday, 7 -- Saturday, 9 -- Unknown"
1672-1675,4,,DOD_YY,Death Year,,NNNN,
1676-1741,66,,FILLER63,,,,
1742-1743,2,,DOD_MM,Death Month,,NN,"01 -- January, 02 -- February, 03 -- March, 04 -- April, 05 -- May, 06 -- June, 07 -- July, 08 -- August, 09 -- September, 10 -- October, 11 -- November, 12 -- December"
